JVM Args:    "-Xmx4G"
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dtd/XMLAttributeDecl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dtd/XMLContentSpec$Provider.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dtd/XMLContentSpec.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDDescription.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDLoader.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDProcessor.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidator.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidatorFilter.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dtd/XMLElementDecl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dtd/XMLEntityDecl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dtd/XMLNSDTDValidator.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dtd/XMLNotationDecl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dtd/XMLSimpleType.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dtd/models/CMAny.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dtd/models/CMBinOp.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dtd/models/CMLeaf.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dtd/models/CMNode.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dtd/models/CMStateSet.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dtd/models/CMUniOp.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dtd/models/ContentModelValidator.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dtd/models/DFAContentModel.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dtd/models/MixedContentModel.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dtd/models/SimpleContentModel.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/DTDDVFactory.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/DVFactoryException.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/DatatypeException.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/DatatypeValidator.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/InvalidDatatypeFacetException.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/InvalidDatatypeValueException.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/SchemaDVFactory.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/ValidatedInfo.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/ValidationContext.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/XSFacets.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/XSSimpleType.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/dtd/DTDDVFactoryImpl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/dtd/ENTITYDatatypeValidator.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/dtd/IDDatatypeValidator.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/dtd/IDREFDatatypeValidator.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/dtd/ListDatatypeValidator.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/dtd/NMTOKENDatatypeValidator.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/dtd/NOTATIONDatatypeValidator.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/dtd/StringDatatypeValidator.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/dtd/XML11DTDDVFactoryImpl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/dtd/XML11IDDatatypeValidator.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/dtd/XML11IDREFDatatypeValidator.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/dtd/XML11NMTOKENDatatypeValidator.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/util/Base64.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/util/ByteListImpl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/util/HexBin.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/AbstractDateTimeDV$DateTimeData.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/AbstractDateTimeDV.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/AnyAtomicDV.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/AnySimpleDV.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/AnyURIDV.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/Base64BinaryDV$XBase64.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/Base64BinaryDV.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/BaseDVFactory.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/BaseSchemaDVFactory.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/BooleanDV.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/DateDV.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/DateTimeDV.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/DayDV.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/DayTimeDurationDV.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/DecimalDV$XDecimal.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/DecimalDV.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/DoubleDV$XDouble.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/DoubleDV.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/DurationDV.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/EntityDV.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/ExtendedSchemaDVFactoryImpl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/FloatDV$XFloat.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/FloatDV.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/FullDVFactory.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/HexBinaryDV$XHex.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/HexBinaryDV.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/IDDV.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/IDREFDV.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/IntegerDV.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/ListDV$ListData.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/ListDV.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/MonthDV.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/MonthDayDV.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/PrecisionDecimalDV$XPrecisionDecimal.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/PrecisionDecimalDV.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/QNameDV$XQName.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/QNameDV.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/SchemaDVFactoryImpl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/SchemaDateTimeException.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/StringDV.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/TimeDV.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/TypeValidator.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/UnionDV.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/XSSimpleTypeDecl$1.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/XSSimpleTypeDecl$2.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/XSSimpleTypeDecl$3.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/XSSimpleTypeDecl$4.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/XSSimpleTypeDecl$AbstractObjectList.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/XSSimpleTypeDecl$ValidationContextImpl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/XSSimpleTypeDecl$XSFacetImpl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/XSSimpleTypeDecl$XSMVFacetImpl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/XSSimpleTypeDecl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/XSSimpleTypeDelegate.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/YearDV.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/YearMonthDV.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/dv/xs/YearMonthDurationDV.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/io/ASCIIReader.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/io/MalformedByteSequenceException.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/io/UCSReader.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/io/UTF8Reader.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/msg/XMLMessageFormatter.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/msg/XMLMessageFormatter_de.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/msg/XMLMessageFormatter_es.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/msg/XMLMessageFormatter_fr.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/msg/XMLMessageFormatter_it.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/msg/XMLMessageFormatter_ja.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/msg/XMLMessageFormatter_ko.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/msg/XMLMessageFormatter_pt_BR.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/msg/XMLMessageFormatter_sv.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/msg/XMLMessageFormatter_zh_CN.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/msg/XMLMessageFormatter_zh_TW.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/validation/EntityState.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/validation/ValidationManager.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/validation/ValidationState.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xpath/XPath$1.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xpath/XPath$Axis.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xpath/XPath$LocationPath.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xpath/XPath$NodeTest.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xpath/XPath$Scanner.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xpath/XPath$Step.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xpath/XPath$Tokens.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xpath/XPath.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xpath/XPathException.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xpath/regex/BMPattern.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xpath/regex/CaseInsensitiveMap.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xpath/regex/Match.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xpath/regex/Op$CharOp.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xpath/regex/Op$ChildOp.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xpath/regex/Op$ConditionOp.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xpath/regex/Op$ModifierOp.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xpath/regex/Op$RangeOp.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xpath/regex/Op$StringOp.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xpath/regex/Op$UnionOp.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xpath/regex/Op.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xpath/regex/ParseException.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xpath/regex/ParserForXMLSchema.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xpath/regex/REUtil.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xpath/regex/RangeToken.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xpath/regex/RegexParser$ReferencePosition.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xpath/regex/RegexParser.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xpath/regex/RegularExpression$CharArrayTarget.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xpath/regex/RegularExpression$CharacterIteratorTarget.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xpath/regex/RegularExpression$ClosureContext.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xpath/regex/RegularExpression$Context.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xpath/regex/RegularExpression$ExpressionTarget.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xpath/regex/RegularExpression$StringTarget.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xpath/regex/RegularExpression.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xpath/regex/Token$CharToken.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xpath/regex/Token$ClosureToken.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xpath/regex/Token$ConcatToken.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xpath/regex/Token$ConditionToken.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xpath/regex/Token$FixedStringContainer.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xpath/regex/Token$ModifierToken.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xpath/regex/Token$ParenToken.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xpath/regex/Token$StringToken.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xpath/regex/Token$UnionToken.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xpath/regex/Token.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/AttributePSVImpl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/ElementPSVImpl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/SchemaGrammar$BuiltinAttrDecl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/SchemaGrammar$BuiltinSchemaGrammar.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/SchemaGrammar$Schema4Annotations.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/SchemaGrammar$XSAnyType.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/SchemaGrammar.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/SchemaNamespaceSupport.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/SchemaSymbols.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/SubstitutionGroupHandler$OneSubGroup.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/SubstitutionGroupHandler.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/XMLSchemaException.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/XMLSchemaLoader$LocationArray.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/XMLSchemaLoader.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/XMLSchemaValidator$KeyRefValueStore.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/XMLSchemaValidator$KeyValueStore.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/XMLSchemaValidator$LocalIDKey.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/XMLSchemaValidator$ShortVector.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/XMLSchemaValidator$UniqueValueStore.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/XMLSchemaValidator$ValueStoreBase.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/XMLSchemaValidator$ValueStoreCache.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/XMLSchemaValidator$XPathMatcherStack.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/XMLSchemaValidator$XSIErrorReporter.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/XMLSchemaValidator.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/XSAnnotationImpl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/XSAttributeDecl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/XSAttributeGroupDecl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/XSAttributeUseImpl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/XSComplexTypeDecl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/XSConstraints$1.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/XSConstraints.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/XSDDescription.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/XSDeclarationPool.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/XSElementDecl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/XSGrammarBucket.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/XSGroupDecl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/XSImplementationImpl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/XSLoaderImpl$XSGrammarMerger.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/XSLoaderImpl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/XSMessageFormatter.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/XSModelGroupImpl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/XSModelImpl$XSNamespaceItemListIterator.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/XSModelImpl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/XSNotationDecl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/XSParticleDecl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/XSWildcardDecl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/identity/Field$Matcher.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/identity/Field$XPath.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/identity/Field.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/identity/FieldActivator.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/identity/IdentityConstraint.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/identity/KeyRef.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/identity/Selector$Matcher.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/identity/Selector$XPath.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/identity/Selector.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/identity/UniqueOrKey.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/identity/ValueStore.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/identity/XPathMatcher.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/models/CMBuilder.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/models/CMNodeFactory.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/models/XSAllCM.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/models/XSCMBinOp.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/models/XSCMLeaf.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/models/XSCMRepeatingLeaf.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/models/XSCMUniOp.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/models/XSCMValidator.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/models/XSDFACM$Occurence.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/models/XSDFACM.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/models/XSEmptyCM.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/opti/AttrImpl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/opti/DefaultDocument.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/opti/DefaultElement.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/opti/DefaultNode.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/opti/DefaultText.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/opti/DefaultXMLDocumentHandler.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/opti/ElementImpl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/opti/NamedNodeMapImpl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/opti/NodeImpl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/opti/SchemaDOM.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/opti/SchemaDOMImplementation.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/opti/SchemaDOMParser$BooleanStack.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/opti/SchemaDOMParser.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/opti/SchemaParsingConfig.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/opti/TextImpl.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/traversers/Container.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/traversers/LargeContainer.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/traversers/OneAttr.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/traversers/SchemaContentHandler.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/traversers/SmallContainer.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/traversers/StAXSchemaParser.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/traversers/XSAnnotationInfo.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/traversers/XSAttributeChecker.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/traversers/XSDAbstractIDConstraintTraverser.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/traversers/XSDAbstractParticleTraverser$ParticleArray.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/traversers/XSDAbstractParticleTraverser.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/traversers/XSDAbstractTraverser$FacetInfo.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/traversers/XSDAbstractTraverser.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/traversers/XSDAttributeGroupTraverser.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/traversers/XSDAttributeTraverser.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/traversers/XSDComplexTypeTraverser$ComplexTypeRecoverableError.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/traversers/XSDComplexTypeTraverser.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/traversers/XSDElementTraverser.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/traversers/XSDGroupTraverser.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/traversers/XSDHandler$1.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/traversers/XSDHandler$SAX2XNIUtil.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/traversers/XSDHandler$XSAnnotationGrammarPool.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/traversers/XSDHandler$XSDKey.class
main: INFO:    Loading Class: com/sun/org/apache/xerces/internal/impl/xs/traversers/XSDHandler.class
